-9.389030, -0.109616, -0.020022, 3.000000
-9.385318, -0.109700, -0.019943, 3.000000
-9.381439, -0.109787, -0.019861, 3.000000
-9.377185, -0.109883, -0.019773, 3.000000
-9.371672, -0.110006, -0.019663, 3.000000
-9.367356, -0.110103, -0.019579, 3.000000
-9.362940, -0.110202, -0.019497, 3.000000
-9.358617, -0.110298, -0.019419, 3.000000
-9.354224, -0.110396, -0.019343, 3.000000
-9.349872, -0.110493, -0.019270, 3.000000
-9.345433, -0.110592, -0.019195, 3.000000
-9.340788, -0.110695, -0.019120, 3.000000
-9.336858, -0.110782, -0.019059, 3.000000
-9.330207, -0.110929, -0.018959, 3.000000
-9.323416, -0.111079, -0.018864, 3.000000
-9.318064, -0.111197, -0.018790, 3.000000
-9.313903, -0.111288, -0.018736, 3.000000
-9.309486, -0.111385, -0.018680, 3.000000
-9.305056, -0.111482, -0.018626, 3.000000
-9.300456, -0.111582, -0.018571, 3.000000
-9.295446, -0.111691, -0.018511, 3.000000
-9.291325, -0.111781, -0.018462, 3.000000
-9.287753, -0.111858, -0.018419, 3.000000
-9.283633, -0.111947, -0.018370, 3.000000
-9.278953, -0.112047, -0.018313, 3.000000
-9.275260, -0.112126, -0.018270, 3.000000
-9.271440, -0.112208, -0.018224, 3.000000
-9.267539, -0.112291, -0.018177, 3.000000
-9.264006, -0.112366, -0.018135, 3.000000
-9.260011, -0.112450, -0.018087, 3.000000
-9.255646, -0.112543, -0.018036, 3.000000
-9.251018, -0.112640, -0.017983, 3.000000
-9.246159, -0.112742, -0.017925, 3.000000
-9.239694, -0.112877, -0.017849, 3.000000
-9.234299, -0.112989, -0.017784, 3.000000
-9.230192, -0.113075, -0.017735, 3.000000
-9.226224, -0.113156, -0.017687, 3.000000
-9.221486, -0.113254, -0.017631, 3.000000
-9.216713, -0.113352, -0.017573, 3.000000
-9.212888, -0.113430, -0.017527, 3.000000
-9.208806, -0.113513, -0.017478, 3.000000
-9.205089, -0.113589, -0.017433, 3.000000
-9.200930, -0.113673, -0.017382, 3.000000
-9.193881, -0.113815, -0.017297, 3.000000
-9.189444, -0.113904, -0.017242, 3.000000
-9.184931, -0.113994, -0.017187, 3.000000
-9.181243, -0.114068, -0.017142, 3.000000
-9.177568, -0.114141, -0.017096, 3.000000
-9.173850, -0.114214, -0.017049, 3.000000
-9.170203, -0.114286, -0.017004, 3.000000
-9.166671, -0.114356, -0.016959, 3.000000
-9.162942, -0.114429, -0.016913, 3.000000
-9.159265, -0.114501, -0.016868, 3.000000
-9.155031, -0.114584, -0.016816, 3.000000
-9.148211, -0.114717, -0.016731, 3.000000
-9.143918, -0.114800, -0.016680, 3.000000
-9.140218, -0.114872, -0.016634, 3.000000
-9.136056, -0.114952, -0.016583, 3.000000
-9.131779, -0.115034, -0.016530, 3.000000
-9.127446, -0.115117, -0.016476, 3.000000
-9.123822, -0.115186, -0.016433, 3.000000
-9.120009, -0.115259, -0.016387, 3.000000
-9.116287, -0.115329, -0.016342, 3.000000
-9.106692, -0.115510, -0.016222, 3.000000
-9.102267, -0.115593, -0.016162, 3.000000
-9.097851, -0.115675, -0.016100, 3.000000
-9.093101, -0.115763, -0.016031, 3.000000
-9.088894, -0.115840, -0.015967, 3.000000
-9.085121, -0.115908, -0.015909, 3.000000
-9.081505, -0.115974, -0.015852, 3.000000
-9.077660, -0.116044, -0.015790, 3.000000
-9.073924, -0.116111, -0.015729, 3.000000
-9.070362, -0.116175, -0.015672, 3.000000
-9.065857, -0.116255, -0.015601, 3.000000
-9.060556, -0.116350, -0.015519, 3.000000
-9.056727, -0.116418, -0.015462, 3.000000
-9.051840, -0.116505, -0.015389, 3.000000
-9.046871, -0.116594, -0.015318, 3.000000
-9.042874, -0.116665, -0.015263, 3.000000
-9.038226, -0.116747, -0.015202, 3.000000
-9.033376, -0.116833, -0.015138, 3.000000
-9.028857, -0.116912, -0.015076, 3.000000
-9.025365, -0.116973, -0.015029, 3.000000
-9.021462, -0.117041, -0.014975, 3.000000
-9.017314, -0.117113, -0.014918, 3.000000
-9.013496, -0.117179, -0.014864, 3.000000
-9.010008, -0.117239, -0.014815, 3.000000
-9.005519, -0.117316, -0.014751, 3.000000
-9.001729, -0.117381, -0.014697, 3.000000
-8.997205, -0.117457, -0.014631, 3.000000
-8.992294, -0.117541, -0.014558, 3.000000
-8.988751, -0.117600, -0.014508, 3.000000
-8.985227, -0.117660, -0.014457, 3.000000
-8.980113, -0.117745, -0.014384, 3.000000
-8.976426, -0.117807, -0.014331, 3.000000
-8.972616, -0.117870, -0.014277, 3.000000
-8.968318, -0.117942, -0.014216, 3.000000
-8.964506, -0.118005, -0.014161, 3.000000
-8.960944, -0.118063, -0.014110, 3.000000
-8.956970, -0.118128, -0.014052, 3.000000
-8.952936, -0.118194, -0.013993, 3.000000
-8.947602, -0.118281, -0.013914, 3.000000
-8.943125, -0.118353, -0.013849, 3.000000
-8.938231, -0.118432, -0.013775, 3.000000
-8.928793, -0.118583, -0.013632, 3.000000
-8.924768, -0.118647, -0.013572, 3.000000
-8.920552, -0.118714, -0.013508, 3.000000
-8.916592, -0.118776, -0.013448, 3.000000
-8.912730, -0.118837, -0.013389, 3.000000
-8.908809, -0.118898, -0.013330, 3.000000
-8.904827, -0.118960, -0.013270, 3.000000
-8.899601, -0.119041, -0.013189, 3.000000
-8.894659, -0.119117, -0.013109, 3.000000
-8.890797, -0.119175, -0.013046, 3.000000
-8.886631, -0.119238, -0.012976, 3.000000
-8.882506, -0.119301, -0.012905, 3.000000
-8.878905, -0.119354, -0.012842, 3.000000
-8.875075, -0.119411, -0.012774, 3.000000
-8.871636, -0.119462, -0.012711, 3.000000
-8.867834, -0.119518, -0.012641, 3.000000
-8.865021, -0.119559, -0.012589, 3.000000
-8.862385, -0.119598, -0.012541, 3.000000
-8.859864, -0.119635, -0.012497, 3.000000
-8.857197, -0.119674, -0.012450, 3.000000
-8.854202, -0.119717, -0.012398, 3.000000
-8.850515, -0.119771, -0.012335, 3.000000
-8.846810, -0.119825, -0.012274, 3.000000
-8.844133, -0.119864, -0.012230, 3.000000
-8.841277, -0.119905, -0.012184, 3.000000
-8.838721, -0.119942, -0.012144, 3.000000
-8.836627, -0.119972, -0.012111, 3.000000
-8.834478, -0.120003, -0.012078, 3.000000
-8.828653, -0.120087, -0.011989, 3.000000
-8.826262, -0.120121, -0.011953, 3.000000
-8.824254, -0.120150, -0.011922, 3.000000
-8.822163, -0.120179, -0.011890, 3.000000
-8.816909, -0.120254, -0.011810, 3.000000
-8.814739, -0.120285, -0.011777, 3.000000
-8.812696, -0.120314, -0.011746, 3.000000
-8.807387, -0.120388, -0.011665, 3.000000
-8.805096, -0.120420, -0.011631, 3.000000
-8.802444, -0.120457, -0.011593, 3.000000
-8.799922, -0.120493, -0.011558, 3.000000
-8.797432, -0.120528, -0.011525, 3.000000
-8.794916, -0.120563, -0.011492, 3.000000
-8.789739, -0.120636, -0.011426, 3.000000
-8.787876, -0.120662, -0.011405, 3.000000
-8.785779, -0.120691, -0.011381, 3.000000
-8.780338, -0.120767, -0.011320, 3.000000
-8.778172, -0.120798, -0.011297, 3.000000
-8.776129, -0.120826, -0.011276, 3.000000
-8.774094, -0.120855, -0.011256, 3.000000
-8.768833, -0.120928, -0.011204, 3.000000
-8.766052, -0.120967, -0.011178, 3.000000
-8.763381, -0.121004, -0.011153, 3.000000
-8.760971, -0.121037, -0.011131, 3.000000
-8.758740, -0.121068, -0.011111, 3.000000
-8.756182, -0.121104, -0.011088, 3.000000
-8.750277, -0.121185, -0.011037, 3.000000
-8.746992, -0.121230, -0.011009, 3.000000
-8.741728, -0.121303, -0.010968, 3.000000
-8.739647, -0.121331, -0.010952, 3.000000
-8.737550, -0.121360, -0.010937, 3.000000
-8.732128, -0.121434, -0.010896, 3.000000
-8.730115, -0.121462, -0.010882, 3.000000
-8.727963, -0.121491, -0.010867, 3.000000
-8.726036, -0.121517, -0.010853, 3.000000
-8.720936, -0.121587, -0.010817, 3.000000
-8.718917, -0.121614, -0.010804, 3.000000
-8.716920, -0.121641, -0.010790, 3.000000
-8.711670, -0.121712, -0.010755, 3.000000
-8.709453, -0.121742, -0.010741, 3.000000
-8.707044, -0.121774, -0.010725, 3.000000
-8.700557, -0.121861, -0.010683, 3.000000
-8.697577, -0.121901, -0.010665, 3.000000
-8.692106, -0.121974, -0.010633, 3.000000
-8.690014, -0.122001, -0.010622, 3.000000
-8.688034, -0.122028, -0.010612, 3.000000
-8.682803, -0.122097, -0.010585, 3.000000
-8.680918, -0.122122, -0.010575, 3.000000
-8.679052, -0.122147, -0.010566, 3.000000
-8.673886, -0.122215, -0.010541, 3.000000
-8.671444, -0.122247, -0.010528, 3.000000
-8.667829, -0.122295, -0.010508, 3.000000
-8.665284, -0.122328, -0.010494, 3.000000
-8.663066, -0.122357, -0.010481, 3.000000
-8.661072, -0.122382, -0.010469, 3.000000
-8.655513, -0.122454, -0.010436, 3.000000
-8.652178, -0.122497, -0.010414, 3.000000
-8.648451, -0.122545, -0.010390, 3.000000
-8.645937, -0.122577, -0.010373, 3.000000
-8.640310, -0.122648, -0.010336, 3.000000
-8.638085, -0.122676, -0.010322, 3.000000
-8.635667, -0.122707, -0.010306, 3.000000
-8.633375, -0.122736, -0.010292, 3.000000
-8.628154, -0.122802, -0.010258, 3.000000
-8.626234, -0.122826, -0.010247, 3.000000
-8.624268, -0.122850, -0.010235, 3.000000
-8.622346, -0.122874, -0.010224, 3.000000
-8.617292, -0.122938, -0.010195, 3.000000
-8.615438, -0.122961, -0.010184, 3.000000
-8.610390, -0.123024, -0.010155, 3.000000
-8.608378, -0.123049, -0.010142, 3.000000
-8.605539, -0.123084, -0.010125, 3.000000
-8.601996, -0.123127, -0.010102, 3.000000
-8.598709, -0.123168, -0.010080, 3.000000
-8.596695, -0.123192, -0.010066, 3.000000
-8.594576, -0.123218, -0.010051, 3.000000
-8.589156, -0.123284, -0.010012, 3.000000
-8.586994, -0.123310, -0.009996, 3.000000
-8.584897, -0.123335, -0.009980, 3.000000
-8.582880, -0.123359, -0.009964, 3.000000
-8.577622, -0.123422, -0.009922, 3.000000
-8.574137, -0.123463, -0.009894, 3.000000
-8.568086, -0.123535, -0.009843, 3.000000
-8.565719, -0.123562, -0.009823, 3.000000
-8.563231, -0.123591, -0.009801, 3.000000
-8.560734, -0.123621, -0.009780, 3.000000
-8.558272, -0.123649, -0.009759, 3.000000
-8.556004, -0.123676, -0.009740, 3.000000
-8.550108, -0.123744, -0.009691, 3.000000
-8.546090, -0.123791, -0.009660, 3.000000
-8.542883, -0.123828, -0.009637, 3.000000
-8.540301, -0.123858, -0.009621, 3.000000
-8.534914, -0.123921, -0.009588, 3.000000
-8.533103, -0.123942, -0.009578, 3.000000
-8.531337, -0.123963, -0.009570, 3.000000
-8.526212, -0.124023, -0.009546, 3.000000
-8.524452, -0.124044, -0.009539, 3.000000
-8.519389, -0.124103, -0.009521, 3.000000
-8.517438, -0.124126, -0.009514, 3.000000
-8.515436, -0.124149, -0.009506, 3.000000
-8.510278, -0.124209, -0.009487, 3.000000
-8.508190, -0.124233, -0.009480, 3.000000
-8.506254, -0.124256, -0.009473, 3.000000
-8.503600, -0.124287, -0.009464, 3.000000
-8.500908, -0.124318, -0.009455, 3.000000
-8.495382, -0.124382, -0.009437, 3.000000
-8.493541, -0.124403, -0.009432, 3.000000
-8.491330, -0.124428, -0.009424, 3.000000
-8.489365, -0.124451, -0.009418, 3.000000
-8.484047, -0.124512, -0.009400, 3.000000
-8.481844, -0.124537, -0.009393, 3.000000
-8.479378, -0.124565, -0.009385, 3.000000
-8.476119, -0.124602, -0.009375, 3.000000
-8.473771, -0.124629, -0.009367, 3.000000
-8.468459, -0.124689, -0.009350, 3.000000
-8.466129, -0.124715, -0.009342, 3.000000
-8.463959, -0.124740, -0.009336, 3.000000
-8.461888, -0.124763, -0.009330, 3.000000
-8.456116, -0.124828, -0.009314, 3.000000
-8.452480, -0.124869, -0.009305, 3.000000
-8.449178, -0.124906, -0.009296, 3.000000
-8.446144, -0.124940, -0.009288, 3.000000
-8.443492, -0.124970, -0.009282, 3.000000
-8.438352, -0.125027, -0.009269, 3.000000
-8.436384, -0.125049, -0.009264, 3.000000
-8.434512, -0.125070, -0.009260, 3.000000
-8.429445, -0.125126, -0.009248, 3.000000
-8.427572, -0.125147, -0.009244, 3.000000
-8.422320, -0.125205, -0.009232, 3.000000
-8.420304, -0.125228, -0.009227, 3.000000
-8.418440, -0.125248, -0.009222, 3.000000
-8.416508, -0.125269, -0.009216, 3.000000
-8.411171, -0.125328, -0.009199, 3.000000
-8.409229, -0.125349, -0.009193, 3.000000
-8.406954, -0.125373, -0.009184, 3.000000
-8.404617, -0.125399, -0.009176, 3.000000
-8.398721, -0.125462, -0.009154, 3.000000
-8.396696, -0.125484, -0.009145, 3.000000
-8.394518, -0.125507, -0.009136, 3.000000
-8.392577, -0.125528, -0.009127, 3.000000
-8.387439, -0.125582, -0.009103, 3.000000
-8.384832, -0.125610, -0.009091, 3.000000
-8.382023, -0.125640, -0.009076, 3.000000
-8.378450, -0.125677, -0.009057, 3.000000
-8.376025, -0.125703, -0.009044, 3.000000
-8.373709, -0.125727, -0.009031, 3.000000
-8.371308, -0.125752, -0.009017, 3.000000
-8.365761, -0.125809, -0.008985, 3.000000
-8.362912, -0.125839, -0.008969, 3.000000
-8.360341, -0.125865, -0.008955, 3.000000
-8.357935, -0.125890, -0.008944, 3.000000
-8.355571, -0.125915, -0.008933, 3.000000
-8.352549, -0.125946, -0.008920, 3.000000
-8.349475, -0.125978, -0.008908, 3.000000
-8.346688, -0.126007, -0.008899, 3.000000
-8.341520, -0.126061, -0.008884, 3.000000
-8.339407, -0.126083, -0.008879, 3.000000
-8.337222, -0.126106, -0.008874, 3.000000
-8.334924, -0.126130, -0.008870, 3.000000
-8.329440, -0.126188, -0.008859, 3.000000
-8.327503, -0.126208, -0.008855, 3.000000
-8.325429, -0.126230, -0.008852, 3.000000
-8.323196, -0.126253, -0.008849, 3.000000
-8.317931, -0.126308, -0.008842, 3.000000
-8.316029, -0.126328, -0.008841, 3.000000
-8.314143, -0.126348, -0.008840, 3.000000
-8.308986, -0.126402, -0.008839, 3.000000
-8.307135, -0.126421, -0.008840, 3.000000
-8.305185, -0.126442, -0.008841, 3.000000
-8.300136, -0.126495, -0.008843, 3.000000
-8.298243, -0.126515, -0.008844, 3.000000
-8.295919, -0.126539, -0.008845, 3.000000
-8.290629, -0.126594, -0.008846, 3.000000
-8.288565, -0.126616, -0.008847, 3.000000
-8.286193, -0.126640, -0.008848, 3.000000
-8.283400, -0.126669, -0.008849, 3.000000
-8.280601, -0.126699, -0.008851, 3.000000
-8.278317, -0.126722, -0.008852, 3.000000
-8.272673, -0.126781, -0.008854, 3.000000
-8.270435, -0.126804, -0.008856, 3.000000
-8.268342, -0.126826, -0.008858, 3.000000
-8.266289, -0.126847, -0.008860, 3.000000
-8.260740, -0.126905, -0.008868, 3.000000
-8.258743, -0.126926, -0.008872, 3.000000
-8.256487, -0.126949, -0.008876, 3.000000
-8.253801, -0.126977, -0.008882, 3.000000
-8.250561, -0.127011, -0.008889, 3.000000
-8.248603, -0.127031, -0.008894, 3.000000
-8.243300, -0.127087, -0.008909, 3.000000
-8.241336, -0.127107, -0.008914, 3.000000
-8.239292, -0.127129, -0.008920, 3.000000
-8.234040, -0.127183, -0.008934, 3.000000
-8.232094, -0.127204, -0.008939, 3.000000
-8.230148, -0.127224, -0.008944, 3.000000
-8.225019, -0.127277, -0.008956, 3.000000
-8.223171, -0.127296, -0.008961, 3.000000
-8.221162, -0.127317, -0.008966, 3.000000
-8.215712, -0.127373, -0.008980, 3.000000
-8.213497, -0.127396, -0.008985, 3.000000
-8.211337, -0.127418, -0.008990, 3.000000
-8.209255, -0.127440, -0.008995, 3.000000
-8.203547, -0.127498, -0.009005, 3.000000
-8.200279, -0.127531, -0.009009, 3.000000
-8.195022, -0.127585, -0.009015, 3.000000
-8.192935, -0.127606, -0.009016, 3.000000
-8.190723, -0.127628, -0.009017, 3.000000
-8.185208, -0.127684, -0.009017, 3.000000
-8.182285, -0.127713, -0.009016, 3.000000
-8.179825, -0.127737, -0.009015, 3.000000
-8.177768, -0.127758, -0.009014, 3.000000
-8.175753, -0.127778, -0.009013, 3.000000
-8.170387, -0.127831, -0.009008, 3.000000
-8.168280, -0.127852, -0.009005, 3.000000
-8.166447, -0.127870, -0.009001, 3.000000
-8.161455, -0.127919, -0.008991, 3.000000
-8.159268, -0.127940, -0.008986, 3.000000
-8.156705, -0.127965, -0.008980, 3.000000
-8.152926, -0.128001, -0.008969, 3.000000
-8.149711, -0.128033, -0.008961, 3.000000
-8.147553, -0.128054, -0.008956, 3.000000
-8.145478, -0.128074, -0.008950, 3.000000
-8.143203, -0.128096, -0.008945, 3.000000
-8.137667, -0.128149, -0.008932, 3.000000
-8.135834, -0.128167, -0.008928, 3.000000
-8.134041, -0.128184, -0.008924, 3.000000
-8.128899, -0.128234, -0.008913, 3.000000
-8.127063, -0.128252, -0.008909, 3.000000
-8.125285, -0.128269, -0.008905, 3.000000
-8.120305, -0.128317, -0.008896, 3.000000
-8.118233, -0.128337, -0.008893, 3.000000
-8.116058, -0.128358, -0.008891, 3.000000
-8.110646, -0.128410, -0.008884, 3.000000
-8.108789, -0.128428, -0.008882, 3.000000
-8.106884, -0.128447, -0.008879, 3.000000
-8.101627, -0.128497, -0.008873, 3.000000
-8.099509, -0.128518, -0.008871, 3.000000
-8.097311, -0.128539, -0.008869, 3.000000
-8.094720, -0.128564, -0.008866, 3.000000
-8.091985, -0.128590, -0.008863, 3.000000
-8.086566, -0.128642, -0.008855, 3.000000
-8.084393, -0.128663, -0.008852, 3.000000
-8.070911, -0.128792, -0.008834, 3.000000
-8.065556, -0.128843, -0.008828, 3.000000
-8.063468, -0.128863, -0.008824, 3.000000
-8.061567, -0.128881, -0.008820, 3.000000
-8.056166, -0.128932, -0.008807, 3.000000
-8.053674, -0.128955, -0.008800, 3.000000
-8.051021, -0.128980, -0.008794, 3.000000
-8.048180, -0.129007, -0.008787, 3.000000
-8.046171, -0.129026, -0.008782, 3.000000
-8.040773, -0.129076, -0.008769, 3.000000
-8.038724, -0.129095, -0.008765, 3.000000
-8.036850, -0.129113, -0.008760, 3.000000
-8.034823, -0.129132, -0.008756, 3.000000
-8.029667, -0.129180, -0.008745, 3.000000
-8.026187, -0.129213, -0.008737, 3.000000
-8.022575, -0.129246, -0.008730, 3.000000
-8.018995, -0.129280, -0.008722, 3.000000
-8.015527, -0.129312, -0.008713, 3.000000
-8.012026, -0.129344, -0.008703, 3.000000
-8.007906, -0.129382, -0.008690, 3.000000
-8.000352, -0.129451, -0.008661, 3.000000
-7.995739, -0.129492, -0.008635, 3.000000
-7.991457, -0.129530, -0.008609, 3.000000
-7.986466, -0.129574, -0.008576, 3.000000
-7.981982, -0.129614, -0.008543, 3.000000
-7.978171, -0.129647, -0.008513, 3.000000
-7.973842, -0.129684, -0.008477, 3.000000
-7.970179, -0.129716, -0.008446, 3.000000
-7.966307, -0.129749, -0.008412, 3.000000
-7.962403, -0.129782, -0.008378, 3.000000
-7.957331, -0.129825, -0.008331, 3.000000
-7.950947, -0.129879, -0.008271, 3.000000
-7.946032, -0.129920, -0.008221, 3.000000
-7.941689, -0.129956, -0.008176, 3.000000
-7.937871, -0.129987, -0.008136, 3.000000
-7.934307, -0.130016, -0.008099, 3.000000
-7.930527, -0.130047, -0.008058, 3.000000
-7.926920, -0.130077, -0.008018, 3.000000
-7.923220, -0.130107, -0.007977, 3.000000
-7.919709, -0.130135, -0.007938, 3.000000
-7.914777, -0.130175, -0.007881, 3.000000
-7.910515, -0.130209, -0.007832, 3.000000
-7.906528, -0.130240, -0.007784, 3.000000
-7.902065, -0.130276, -0.007731, 3.000000
-7.896921, -0.130316, -0.007667, 3.000000
-7.893230, -0.130345, -0.007620, 3.000000
-7.889404, -0.130374, -0.007571, 3.000000
-7.884393, -0.130413, -0.007506, 3.000000
-7.879445, -0.130451, -0.007442, 3.000000
-7.874831, -0.130486, -0.007382, 3.000000
-7.870659, -0.130518, -0.007328, 3.000000
-7.864774, -0.130562, -0.007250, 3.000000
-7.860798, -0.130592, -0.007199, 3.000000
-7.856415, -0.130624, -0.007140, 3.000000
-7.852664, -0.130652, -0.007090, 3.000000
-7.848836, -0.130680, -0.007038, 3.000000
-7.843804, -0.130717, -0.006969, 3.000000
-7.839123, -0.130751, -0.006904, 3.000000
-7.835361, -0.130779, -0.006854, 3.000000
-7.831129, -0.130809, -0.006796, 3.000000
-7.826929, -0.130839, -0.006738, 3.000000
-7.822878, -0.130868, -0.006682, 3.000000
-7.818180, -0.130901, -0.006616, 3.000000
-7.814716, -0.130926, -0.006567, 3.000000
-7.811047, -0.130951, -0.006514, 3.000000
-7.807237, -0.130978, -0.006459, 3.000000
-7.803358, -0.131005, -0.006404, 3.000000
-7.799418, -0.131032, -0.006349, 3.000000
-7.794161, -0.131068, -0.006277, 3.000000
-7.789423, -0.131101, -0.006214, 3.000000
-7.784280, -0.131136, -0.006147, 3.000000
-7.779772, -0.131167, -0.006090, 3.000000
-7.775744, -0.131194, -0.006039, 3.000000
-7.772131, -0.131219, -0.005995, 3.000000
-7.768341, -0.131245, -0.005949, 3.000000
-7.764347, -0.131272, -0.005901, 3.000000
-7.760731, -0.131296, -0.005859, 3.000000
-7.757131, -0.131321, -0.005819, 3.000000
-7.753360, -0.131346, -0.005778, 3.000000
-7.748985, -0.131376, -0.005732, 3.000000
-7.738889, -0.131444, -0.005632, 3.000000
-7.734527, -0.131473, -0.005590, 3.000000
-7.730690, -0.131499, -0.005557, 3.000000
-7.726913, -0.131525, -0.005527, 3.000000
-7.723102, -0.131551, -0.005497, 3.000000
-7.719232, -0.131577, -0.005467, 3.000000
-7.715646, -0.131601, -0.005440, 3.000000
-7.711934, -0.131626, -0.005412, 3.000000
-7.708256, -0.131650, -0.005385, 3.000000
-7.704733, -0.131674, -0.005359, 3.000000
-7.700955, -0.131699, -0.005332, 3.000000
-7.695433, -0.131735, -0.005293, 3.000000
-7.690492, -0.131768, -0.005259, 3.000000
-7.686537, -0.131794, -0.005232, 3.000000
-7.682392, -0.131821, -0.005204, 3.000000
-7.678697, -0.131845, -0.005178, 3.000000
-7.674983, -0.131869, -0.005154, 3.000000
-7.671365, -0.131893, -0.005129, 3.000000
-7.667797, -0.131916, -0.005106, 3.000000
-7.663921, -0.131940, -0.005081, 3.000000
-7.659902, -0.131966, -0.005055, 3.000000
-7.655458, -0.131994, -0.005027, 3.000000
-7.651014, -0.132023, -0.004999, 3.000000
-7.646731, -0.132050, -0.004972, 3.000000
-7.642723, -0.132075, -0.004948, 3.000000
-7.639051, -0.132098, -0.004925, 3.000000
-7.635703, -0.132119, -0.004905, 3.000000
-7.632267, -0.132140, -0.004884, 3.000000
-7.628123, -0.132166, -0.004860, 3.000000
-7.624223, -0.132190, -0.004836, 3.000000
-7.620238, -0.132215, -0.004813, 3.000000
-7.615083, -0.132246, -0.004783, 3.000000
-7.610982, -0.132271, -0.004760, 3.000000
-7.607011, -0.132295, -0.004737, 3.000000
-7.601789, -0.132327, -0.004708, 3.000000
-7.597059, -0.132356, -0.004684, 3.000000
-7.592724, -0.132382, -0.004662, 3.000000
-7.588408, -0.132408, -0.004642, 3.000000
-7.584124, -0.132433, -0.004623, 3.000000
-7.579652, -0.132460, -0.004604, 3.000000
-7.575110, -0.132488, -0.004588, 3.000000
-7.570714, -0.132514, -0.004574, 3.000000
-7.566532, -0.132540, -0.004564, 3.000000
-7.563169, -0.132560, -0.004557, 3.000000
-7.559793, -0.132581, -0.004551, 3.000000
-7.555929, -0.132604, -0.004546, 3.000000
-7.552129, -0.132628, -0.004543, 3.000000
-7.547805, -0.132654, -0.004541, 3.000000
-7.543517, -0.132680, -0.004538, 3.000000
-7.540071, -0.132702, -0.004538, 3.000000
-7.535768, -0.132728, -0.004539, 3.000000
-7.531556, -0.132754, -0.004542, 3.000000
-7.527481, -0.132779, -0.004548, 3.000000
-7.523899, -0.132801, -0.004554, 3.000000
-7.520000, -0.132826, -0.004563, 3.000000
-7.516253, -0.132849, -0.004573, 3.000000
-7.512604, -0.132872, -0.004584, 3.000000
-7.508935, -0.132895, -0.004595, 3.000000
-7.504328, -0.132924, -0.004608, 3.000000
-7.500071, -0.132950, -0.004620, 3.000000
-7.495407, -0.132979, -0.004636, 3.000000
-7.490634, -0.133009, -0.004653, 3.000000
-7.486555, -0.133035, -0.004669, 3.000000
-7.482042, -0.133063, -0.004687, 3.000000
-7.477425, -0.133092, -0.004707, 3.000000
-7.473517, -0.133116, -0.004725, 3.000000
-7.469578, -0.133141, -0.004744, 3.000000
-7.465992, -0.133164, -0.004761, 3.000000
-7.462751, -0.133184, -0.004776, 3.000000
-7.459968, -0.133201, -0.004789, 3.000000
-7.457132, -0.133219, -0.004802, 3.000000
-7.453979, -0.133239, -0.004817, 3.000000
-7.450941, -0.133258, -0.004830, 3.000000
-7.447959, -0.133276, -0.004843, 3.000000
-7.445093, -0.133294, -0.004856, 3.000000
-7.442624, -0.133309, -0.004867, 3.000000
-7.436469, -0.133347, -0.004893, 3.000000
-7.433871, -0.133363, -0.004904, 3.000000
-7.431154, -0.133380, -0.004915, 3.000000
-7.428513, -0.133396, -0.004925, 3.000000
-7.425570, -0.133414, -0.004936, 3.000000
-7.422768, -0.133431, -0.004947, 3.000000
-7.419689, -0.133450, -0.004958, 3.000000
-7.416976, -0.133467, -0.004967, 3.000000
-7.413800, -0.133486, -0.004979, 3.000000
-7.410815, -0.133504, -0.004989, 3.000000
-7.407761, -0.133523, -0.004999, 3.000000
-7.404968, -0.133539, -0.005008, 3.000000
-7.401241, -0.133562, -0.005020, 3.000000
-7.397413, -0.133585, -0.005032, 3.000000
-7.388428, -0.133639, -0.005062, 3.000000
-7.385648, -0.133656, -0.005070, 3.000000
-7.379680, -0.133692, -0.005089, 3.000000
-7.376749, -0.133709, -0.005100, 3.000000
-7.373744, -0.133727, -0.005111, 3.000000
-7.370970, -0.133744, -0.005121, 3.000000
-7.368221, -0.133761, -0.005131, 3.000000
-7.365428, -0.133777, -0.005141, 3.000000
-7.362651, -0.133794, -0.005150, 3.000000
-7.359921, -0.133810, -0.005159, 3.000000
-7.357029, -0.133828, -0.005167, 3.000000
-7.354100, -0.133845, -0.005175, 3.000000
-7.350581, -0.133866, -0.005183, 3.000000
-7.347758, -0.133882, -0.005188, 3.000000
-7.345014, -0.133898, -0.005192, 3.000000
-7.342583, -0.133912, -0.005196, 3.000000
-7.339590, -0.133930, -0.005199, 3.000000
-7.336844, -0.133945, -0.005201, 3.000000
-7.334458, -0.133959, -0.005201, 3.000000
-7.327971, -0.133996, -0.005202, 3.000000
-7.325014, -0.134013, -0.005202, 3.000000
-7.321861, -0.134030, -0.005202, 3.000000
-7.318334, -0.134050, -0.005202, 3.000000
-7.314841, -0.134070, -0.005202, 3.000000
-7.312081, -0.134086, -0.005202, 3.000000
-7.309443, -0.134101, -0.005202, 3.000000
-7.306697, -0.134116, -0.005202, 3.000000
-7.303534, -0.134134, -0.005201, 3.000000
-7.299912, -0.134154, -0.005201, 3.000000
-7.296290, -0.134174, -0.005200, 3.000000
-7.292089, -0.134198, -0.005197, 3.000000
-7.288969, -0.134215, -0.005194, 3.000000
-7.286155, -0.134231, -0.005191, 3.000000
-7.283662, -0.134244, -0.005187, 3.000000
-7.280977, -0.134259, -0.005183, 3.000000
-7.278105, -0.134275, -0.005178, 3.000000
-7.275557, -0.134288, -0.005173, 3.000000
-7.272853, -0.134303, -0.005167, 3.000000
-7.270097, -0.134318, -0.005161, 3.000000
-7.267379, -0.134332, -0.005154, 3.000000
